Image,Severity Level
levle0_247.jpg,Mild
levle0_248.jpg,Mild
levle0_249.jpg,Severe
levle0_250.jpg,Severe
levle0_251.jpg,Mild
levle0_252.jpg,Mild
levle0_253.jpg,Mild
levle0_255.jpg,Severe
levle0_256.jpg,Mild
levle0_257.jpg,Severe
levle0_258.jpg,Mild
levle0_259.jpg,Mild
levle0_260.jpg,Mild
levle0_261.jpg,Mild
levle0_263.jpg,Mild
levle0_264.jpg,Mild
levle0_265.jpg,Severe
levle0_266.jpg,Severe
levle0_267.jpg,Mild
levle0_268.jpg,Severe
levle0_269.jpg,Severe
levle0_270.jpg,Mild
levle0_398.jpg,Severe
levle0_399.jpg,Mild
levle0_400.jpg,Mild
levle0_401.jpg,Very Severe
levle0_402.jpg,Mild
levle0_403.jpg,Very Severe
levle0_404.jpg,Mild
levle0_405.jpg,Severe
levle0_406.jpg,Mild
levle0_407.jpg,Mild
levle0_409.jpg,Mild
levle0_410.jpg,Severe
levle0_411.jpg,Mild
levle0_412.jpg,Very Severe
levle0_413.jpg,Severe
levle0_414.jpg,Mild
levle0_415.jpg,Mild
levle0_416.jpg,Severe
levle0_417.jpg,Mild
levle0_418.jpg,Mild
levle0_419.jpg,Severe
levle0_420.jpg,Severe
levle0_421.jpg,Mild
levle0_422.jpg,Mild
levle0_423.jpg,Very Severe
levle0_424.jpg,Severe
levle0_425.jpg,Severe
levle0_426.jpg,Mild
levle0_427.jpg,Mild
levle0_428.jpg,Severe
levle0_429.jpg,Severe
levle0_430.jpg,Mild
levle0_432.jpg,Severe
levle0_436.jpg,Mild
levle0_438.jpg,Mild
levle0_439.jpg,Mild
levle0_440.jpg,Mild
levle0_441.jpg,Very Severe
levle0_442.jpg,Very Severe
levle0_443.jpg,Mild
levle0_444.jpg,Very Severe
levle0_446.jpg,Severe
levle0_447.jpg,Severe
levle0_448.jpg,Severe
levle0_449.jpg,Mild
levle0_450.jpg,Mild
levle0_451.jpg,Very Severe
levle0_452.jpg,Very Severe
levle0_453.jpg,Very Severe
levle0_454.jpg,Very Severe
levle0_455.jpg,Very Severe
levle0_456.jpg,Very Severe
levle0_457.jpg,Very Severe
levle0_458.jpg,Very Severe
levle0_459.jpg,Mild
levle0_460.jpg,Mild
levle0_461.jpg,Mild
levle0_462.jpg,Mild
levle0_463.jpg,Mild
levle0_465.jpg,Mild
levle0_466.jpg,Mild
levle0_467.jpg,Mild
levle0_468.jpg,Very Severe
levle0_469.jpg,Mild
levle0_470.jpg,Severe
levle0_471.jpg,Severe
levle1_135.jpg,Severe
levle1_136.jpg,Severe
levle1_137.jpg,Mild
levle1_138.jpg,Mild
levle1_139.jpg,Mild
levle1_140.jpg,Severe
levle1_141.jpg,Severe
levle1_142.jpg,Mild
levle1_143.jpg,Mild
levle1_144.jpg,Very Severe
levle1_145.jpg,Mild
levle1_146.jpg,Mild
levle1_147.jpg,Mild
levle1_149.jpg,Mild
levle1_150.jpg,Very Severe
levle1_151.jpg,Mild
levle1_152.jpg,Very Severe
levle1_153.jpg,Mild
levle1_154.jpg,Very Severe
levle1_155.jpg,Mild
levle1_156.jpg,Very Severe
levle1_157.jpg,Mild
levle1_158.jpg,Very Severe
levle1_159.jpg,Mild
levle1_160.jpg,Mild
levle1_161.jpg,Very Severe
levle1_162.jpg,Very Severe
levle1_163.jpg,Severe
levle1_164.jpg,Very Severe
levle1_165.jpg,Severe
levle1_166.jpg,Very Severe
levle1_167.jpg,Mild
levle1_168.jpg,Severe
levle1_169.jpg,Severe
levle1_170.jpg,Severe
levle1_171.jpg,Mild
levle1_172.jpg,Very Severe
levle1_173.jpg,Very Severe
levle1_174.jpg,Very Severe
levle1_175.jpg,Mild
levle1_176.jpg,Severe
levle1_177.jpg,Mild
levle1_178.jpg,Severe
levle1_179.jpg,Severe
levle1_180.jpg,Mild
levle1_181.jpg,Mild
levle1_182.jpg,Severe
levle1_183.jpg,Severe
levle1_184.jpg,Severe
levle1_185.jpg,Severe
levle1_186.jpg,Mild
levle1_187.jpg,Mild
levle1_188.jpg,Severe
levle1_189.jpg,Mild
levle1_190.jpg,Severe
levle1_191.jpg,Mild
levle1_192.jpg,Mild
levle1_193.jpg,Very Severe
levle1_194.jpg,Severe
levle1_195.jpg,Mild
levle1_196.jpg,Mild
levle1_197.jpg,Severe
levle1_198.jpg,Mild
levle1_199.jpg,Severe
levle1_200.jpg,Mild
levle1_201.jpg,Very Severe
levle1_202.jpg,Mild
levle1_203.jpg,Severe
levle1_204.jpg,Mild
levle1_205.jpg,Severe
levle1_206.jpg,Severe
levle1_207.jpg,Severe
levle1_208.jpg,Severe
levle1_209.jpg,Severe
levle1_210.jpg,Severe
levle1_211.jpg,Severe
levle1_212.jpg,Severe
